Time,Signal
7771,0
7772,0
7773,1022
7774,1021
7775,1022
7776,1022
7777,1022
7778,1021
7779,1022
7780,1022
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,1022
7790,1022
7791,1022
7792,1022
7793,1022
7794,1022
7795,1021
7796,1022
7797,1022
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,1022
7807,1022
7808,1022
7809,1021
7810,1021
7811,1022
7812,1022
7813,1022
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,1021
7824,1022
7825,1022
7826,1022
7827,1022
7828,1021
7829,1022
7830,1022
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,1022
7840,1022
7841,1022
7842,1021
7843,1022
7844,1022
7845,1021
7846,1022
7847,1022
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,1022
7857,1021
7858,1022
7859,1022
7860,1022
7861,1022
7862,1022
7863,1022
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,1021
7874,1021
7875,1022
7876,1022
7877,1022
7878,1022
7879,1022
7880,1022
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,1022
7890,1022
7891,1022
7892,1021
7893,1021
7894,1020
7895,1022
7896,1022
7897,1022
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,1022
7907,1022
7908,1021
7909,1022
7910,1022
7911,1022
7912,1022
7913,1023
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,1021
7924,1022
7925,1022
7926,1021
7927,1022
7928,1022
7929,1022
7930,1022
7931,0
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,1022
7940,1022
7941,1022
7942,1021
7943,1021
7944,1022
7945,1022
7946,1022
7947,1022
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,1021
7957,1021
7958,1021
7959,1022
7960,1022
7961,1022
7962,1022
7963,1022
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,1022
7974,1022
7975,1022
7976,1022
7977,1022
7978,1021
7979,1022
7980,1022
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,1022
7990,1022
7991,1021
7992,1022
7993,1022
7994,1022
7995,1022
7996,1022
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,1022
8007,1021
8008,1022
8009,1022
8010,1022
8011,1022
8012,1021
8013,1022
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,1022
8023,1022
8024,1022
8025,1022
8026,1021
8027,1022
8028,1022
8029,1022
8030,1022
8031,0
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,1021
8040,1022
8041,1022
8042,1021
8043,1021
8044,1022
8045,1022
8046,1022
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,1022
8057,1022
8058,1022
8059,1022
8060,1022
8061,1022
8062,1022
8063,1022
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,1021
8073,1022
8074,1022
8075,1023
8076,1022
8077,1022
8078,1022
8079,1022
8080,1022
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,1022
8090,1022
8091,1022
8092,1022
8093,1022
8094,1021
8095,1022
8096,1021
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,1022
8107,1023
8108,1022
8109,1022
8110,1022
8111,1022
8112,1022
8113,1022
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,1022
8123,1022
8124,1022
8125,1021
8126,1021
8127,1022
8128,1022
8129,1022
8130,1022
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,1021
8140,1022
8141,1022
8142,1022
8143,1022
8144,1022
8145,1022
8146,1022
8147,0
8148,0
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,1022
8157,1022
8158,1021
8159,1022
8160,1021
8161,1021
8162,1021
8163,1022
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,0
8172,1022
8173,1022
8174,1022
8175,1022
8176,1022
8177,1022
8178,1021
8179,1021
8180,1022
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,1021
8190,1022
8191,1022
8192,1022
8193,1022
8194,1022
8195,1022
8196,1022
8197,0
8198,0
8199,0
8200,0
8201,0
8202,0
8203,0
8204,0
8205,1022
8206,1022
8207,1022
8208,1022
8209,1022
8210,1021
8211,1021
8212,1022
8213,1021
8214,0
8215,0
8216,0
8217,0
8218,0
8219,0
8220,0
8221,0
8222,1022
8223,1022
8224,1021
8225,1022
8226,1022
8227,1022
8228,1022
8229,1022
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,1021
8240,1022
8241,1022
8242,1022
8243,1022
8244,1022
8245,1022
8246,1021
8247,0
8248,0
8249,0
8250,0
8251,0
8252,0
8253,0
8254,0
8255,1022
8256,1022
8257,1022
8258,1022
8259,1022
8260,1022
8261,1021
8262,1022
8263,1022
8264,0
8265,0
8266,0
8267,0
8268,0
8269,0
8270,0
8271,0
8272,1022
8273,1022
8274,1021
8275,1022
8276,1022
8277,1022
8278,1022
8279,1022
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,0
8289,1022
8290,1022
8291,1021
8292,1022
8293,1022
8294,1022
8295,1022
8296,1022
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,1021
8306,1022
8307,1022
8308,1021
8309,1022
8310,1022
8311,1022
8312,1022
8313,1022
8314,0
8315,0
8316,0
8317,0
8318,0
8319,0
8320,0
8321,0
8322,1022
8323,1021
8324,1021
8325,1022
8326,1022
8327,1022
8328,1022
8329,1022
8330,0
8331,0
8332,0
8333,0
8334,0
8335,0
8336,0
8337,0
8338,0
8339,1022
8340,1022
8341,1022
8342,1022
8343,1022
8344,1022
8345,1022
8346,1022
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,1022
8356,1022
8357,1021
8358,1022
8359,1022
8360,1023
8361,1022
8362,1022
8363,1022
8364,0
8365,0
8366,0
8367,0
8368,0
8369,0
8370,0
8371,0
8372,1022
8373,1022
8374,1022
8375,1022
8376,1022
8377,1022
8378,1021
8379,1022
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,0
8388,0
8389,1022
8390,1022
8391,1022
8392,1021
8393,1020
8394,1022
8395,1022
8396,1021
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,1022
8406,1022
8407,1022
8408,1022
8409,1022
8410,1022
8411,1022
8412,1021
8413,0
8414,0
8415,0
8416,0
8417,0
8418,0
8419,0
8420,0
8421,0
8422,1022
8423,1022
8424,1022
8425,1022
8426,1022
8427,1022
8428,1021
8429,1022
8430,0
8431,0
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,1022
8439,1022
8440,1022
8441,1022
8442,1022
8443,1022
8444,1022
8445,1022
8446,1022
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,1022
8456,1022
8457,1022
8458,1022
8459,1022
8460,1022
8461,1023
8462,1021
8463,0
8464,0
8465,0
8466,0
8467,0
8468,0
8469,0
8470,0
8471,0
8472,1022
8473,1021
8474,1022
8475,1022
8476,1022
8477,1022
8478,1022
8479,1022
8480,0
8481,0
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,1022
8489,1021
8490,1022
8491,1022
8492,1022
8493,1021
8494,1022
8495,1022
8496,1022
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0
8504,0
8505,1022
8506,1022
8507,1022
8508,1022
8509,1022
8510,1022
8511,1022
8512,1022
8513,0
8514,0
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,1022
8523,1022
8524,1022
8525,1022
8526,1022
8527,1022
8528,1022
8529,1022
8530,0
8531,0
8532,0
8533,0
8534,0
8535,0
8536,0
8537,0
8538,1022
8539,1022
8540,1022
8541,1022
8542,1022
8543,1022
8544,1022
8545,1022
8546,1022
8547,0
8548,0
8549,0
8550,0
8551,0
8552,0
8553,0
8554,0
8555,1021
8556,1022
8557,1022
8558,1022
8559,1022
8560,1022
8561,1022
8562,1021
8563,0
8564,0
8565,0
8566,0
8567,0
8568,0
8569,0
8570,0
8571,0
8572,1022
8573,1022
8574,1022
8575,1022
8576,1022
8577,1022
8578,1022
8579,1022
8580,0
8581,0
8582,0
8583,0
8584,0
8585,0
8586,0
8587,0
8588,1021
8589,1021
8590,1021
8591,1022
8592,1021
8593,1022
8594,1022
8595,1022
8596,1022
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8603,0
8604,0
8605,1022
8606,1022
8607,1021
8608,1022
8609,1022
8610,1021
8611,1022
8612,1022
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,1022
8622,1022
8623,1022
8624,1022
8625,1022
8626,1021
8627,1022
8628,1022
8629,1021
8630,0
8631,0
8632,0
8633,0
8634,0
8635,0
8636,0
8637,0
8638,1022
8639,1021
8640,1022
8641,1022
8642,1022
8643,1022
8644,1022
8645,1022
8646,0
8647,0
8648,0
8649,0
8650,0
8651,0
8652,0
8653,0
8654,0
8655,1022
8656,1021
8657,1022
8658,1022
8659,1021
8660,1022
8661,1022
8662,1021
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,1022
8672,1022
8673,1021
8674,1021
8675,1022
8676,1022
8677,1022
8678,1022
8679,1022
8680,0
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,0
8688,1022
8689,1022
8690,1022
8691,1022
8692,1022
8693,1022
8694,1021
8695,1021
8696,0
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,0
8704,0
8705,1022
8706,1022
8707,1022
8708,1022
8709,1022
8710,1022
8711,1022
8712,1022
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,1022
8722,1022
8723,1022
8724,1021
8725,1022
8726,1022
8727,1022
8728,1022
8729,1021
8730,0
8731,0
8732,0
8733,0
8734,0
8735,0
8736,0
8737,0
8738,1022
8739,1022
8740,1022
8741,1022
8742,1022
8743,1022
8744,1022
8745,1022
8746,0
8747,0
8748,0
8749,0
8750,0
8751,0
8752,0
8753,0
8754,0
8755,1021
8756,1022
8757,1021
8758,1021
8759,1021
8760,1022
8761,1023
8762,1022
8763,0
8764,0
8765,0
8766,0
8767,0
8768,0
8769,0
8770,0
8771,1022
8772,1022
8773,1022
8774,1022
8775,1022
8776,1023
8777,1022
8778,1021
8779,1022
8780,0
8781,0
8782,0
8783,0
8784,0
8785,0
8786,0
8787,0
8788,1021
8789,1022
8790,1021
8791,1021
8792,1023
8793,1022
8794,1022
8795,1022
8796,0
8797,0
8798,0
8799,0
8800,0
8801,0
8802,0
8803,0
8804,0
8805,1022
8806,1022
8807,1022
8808,1022
8809,1021
8810,1021
8811,1022
8812,1022
8813,0
8814,0
8815,0
8816,0
8817,0
8818,0
8819,0
8820,0
8821,1021
8822,1022
8823,1022
8824,1022
8825,1022
8826,1022
8827,1021
8828,1022
8829,0
8830,0
8831,0
8832,0
8833,0
8834,0
8835,0
8836,0
8837,0
8838,1022
8839,1022
8840,1022
8841,1021
8842,1021
8843,1022
8844,1022
8845,1022
8846,0
8847,0
8848,0
8849,0
8850,0
8851,0
8852,0
8853,0
8854,1022
8855,1022
8856,1022
8857,1022
8858,1022
8859,1022
8860,1022
8861,1022
8862,1022
8863,0
8864,0
8865,0
8866,0
8867,0
8868,0
8869,0
8870,0
8871,1022
8872,1022
8873,1022
8874,1022
8875,1022
8876,1022
8877,1022
8878,1022
8879,0
8880,0
8881,0
8882,0
8883,0
8884,0
8885,0
8886,0
8887,0
8888,1022
8889,1022
8890,1022
8891,1022
8892,1022
8893,1022
8894,1022
8895,1022
8896,0
8897,0
8898,0
8899,0
8900,0
8901,0
8902,0
8903,0
8904,1022
8905,1021
8906,1022
8907,1022
8908,1022
8909,1022
8910,1022
8911,1022
8912,1022
8913,0
8914,0
8915,0
8916,0
8917,0
8918,0
8919,0
8920,0
8921,1022
8922,1022
8923,1022
8924,1022
8925,1021
8926,1021
8927,1021
8928,1022
8929,0
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,0
8937,0
8938,1021
8939,1022
8940,1022
8941,1021
8942,1022
8943,1022
8944,1022
8945,1022
8946,0
8947,0
8948,0
8949,0
8950,0
8951,0
8952,0
8953,0
8954,1021
8955,1022
8956,1022
8957,1022
8958,1022
8959,1022
8960,1022
8961,1022
8962,1022
8963,0
8964,0
8965,0
8966,0
8967,0
8968,0
8969,0
8970,0
8971,1022
8972,1022
8973,1022
8974,1022
8975,1022
8976,1022
8977,1022
8978,1022
8979,0
8980,0
8981,0
8982,0
8983,0
8984,0
8985,0
8986,0
8987,0
8988,1021
8989,1021
8990,1021
8991,1022
8992,1022
8993,1022
8994,1022
8995,1021
8996,0
8997,0
8998,0
8999,0
9000,0
9001,0
9002,0
9003,0
9004,1021
9005,1022
9006,1021
9007,1022
9008,1022
9009,1022
9010,1022
9011,1022
9012,1022
9013,0
9014,0
9015,0
9016,0
9017,0
9018,0
9019,0
9020,0
9021,1022
9022,1022
9023,1022
9024,1022
9025,1021
9026,1022
9027,1022
9028,1022
9029,0
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,1022
9038,1022
9039,1021
9040,1022
9041,1022
9042,1022
9043,1022
9044,1022
9045,1022
9046,0
9047,0
9048,0
9049,0
9050,0
9051,0
9052,0
9053,0
9054,1021
9055,1022
9056,1022
9057,1022
9058,1022
9059,1022
9060,1021
9061,1022
9062,0
9063,0
9064,0
9065,0
9066,0
9067,0
9068,0
9069,0
9070,0
9071,1022
9072,1022
9073,1022
9074,1022
9075,1022
9076,1022
9077,1022
9078,1021
9079,0
9080,0
9081,0
9082,0
9083,0
9084,0
9085,0
9086,0
9087,1022
9088,1021
9089,1022
9090,1022
9091,1022
9092,1022
9093,1021
9094,1021
9095,1021
9096,0
9097,0
9098,0
9099,0
9100,0
9101,0
9102,0
9103,0
9104,1022
9105,1022
9106,1022
9107,1022
9108,1022
9109,1022
9110,1022
9111,1022
9112,0
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,1022
9122,1022
9123,1022
9124,1022
9125,1022
9126,1022
9127,1022
9128,1022
9129,0
9130,0
9131,0
9132,0
9133,0
9134,0
9135,0
9136,0
9137,1021
9138,1022
9139,1022
9140,1022
9141,1022
9142,1022
9143,1022
9144,1022
9145,1022
9146,0
9147,0
9148,0
9149,0
9150,0
9151,0
9152,0
9153,0
9154,1022
9155,1022
9156,1022
9157,1021
9158,1021
9159,1022
9160,1022
9161,1022
9162,0
9163,0
9164,0
9165,0
9166,0
9167,0
9168,0
9169,0
9170,0
9171,1022
9172,1022
9173,1022
9174,1021
9175,1022
9176,1021
9177,1022
9178,1021
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,0
9186,0
9187,1022
9188,1022
9189,1022
9190,1022
9191,1022
9192,1022
9193,1022
9194,1022
9195,1022
9196,0
9197,0
9198,0
9199,0
9200,0
9201,0
9202,0
9203,0
9204,1022
9205,1022
9206,1022
9207,1022
9208,1022
9209,1021
9210,1022
9211,1022
9212,0
9213,0
9214,0
9215,0
9216,0
9217,0
9218,0
9219,0
9220,0
9221,1022
9222,1021
9223,1022
9224,1022
9225,1022
9226,1022
9227,1022
9228,1022
9229,0
9230,0
9231,0
9232,0
9233,0
9234,0
9235,0
9236,0
9237,1022
9238,1022
9239,1022
9240,1022
9241,1022
9242,1022
9243,1021
9244,1022
9245,0
9246,0
9247,0
9248,0
9249,0
9250,0
9251,0
9252,0
9253,0
9254,1022
9255,1022
9256,1022
9257,1022
9258,1022
9259,1022
9260,1022
9261,1022
9262,0
9263,0
9264,0
9265,0
9266,0
9267,0
9268,0
9269,0
9270,1022
9271,1021
9272,1022
9273,1022
9274,1022
9275,1022
9276,1022
9277,1022
9278,1022
9279,0
9280,0
9281,0
9282,0
9283,0
9284,0
9285,0
9286,0
9287,1022
9288,1022
9289,1022
9290,1022
9291,1021
9292,1022
9293,1021
9294,1022
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,0
9302,0
9303,0
9304,1022
9305,1021
9306,1021
9307,1022
9308,1022
9309,1022
9310,1022
9311,1022
9312,0
9313,0
9314,0
9315,0
9316,0
9317,0
9318,0
9319,0
9320,1021
9321,1022
9322,1022
9323,1022
9324,1022
9325,1022
9326,1022
9327,1022
9328,1022
9329,0
9330,0
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,1022
9338,1021
9339,1021
9340,1023
9341,1021
9342,1022
9343,1022
9344,1021
9345,0
9346,0
9347,0
9348,0
9349,0
9350,0
9351,0
9352,0
9353,0
9354,1022
9355,1022
9356,1021
9357,1022
9358,1021
9359,1022
9360,1022
9361,1022
9362,0
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,0
9370,1021
9371,1022
9372,1022
9373,1022
9374,1021
9375,1022
9376,1022
9377,1021
9378,1022
9379,0
9380,0
9381,0
9382,0
9383,0
9384,0
9385,0
9386,0
9387,1022
9388,1022
9389,1022
9390,1020
9391,1022
9392,1022
9393,1022
9394,1022
9395,0
9396,0
9397,0
9398,0
9399,0
9400,0
9401,0
9402,0
9403,0
9404,1022
9405,1022
9406,1022
9407,1022
9408,1022
9409,1022
9410,1022
9411,1022
9412,0
9413,0
9414,0
9415,0
9416,0
9417,0
9418,0
9419,0
9420,1022
9421,1022
9422,1022
9423,1022
9424,1022
9425,1022
9426,1022
9427,1022
9428,1022
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,1022
9438,1022
9439,1022
9440,1021
9441,1021
9442,1022
9443,1022
9444,1022
9445,0
9446,0
9447,0
9448,0
9449,0
9450,0
9451,0
9452,0
9453,1021
9454,1022
9455,1022
9456,1022
9457,1022
9458,1022
9459,1022
9460,1022
9461,1021
9462,0
9463,0
9464,0
9465,0
9466,0
9467,0
9468,0
9469,0
9470,1022
9471,1022
9472,1022
9473,1022
9474,1021
9475,1021
9476,1022
9477,1022
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,1022
9488,1021
9489,1022
9490,1022
9491,1022
9492,1021
9493,1022
9494,1022
9495,0
9496,0
9497,0
9498,0
9499,0
9500,0
9501,0
9502,0
9503,1022
9504,1022
9505,1022
9506,1022
9507,1022
9508,1022
9509,1022
9510,1022
9511,1022
9512,0
9513,0
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,1022
9521,1022
9522,1021
9523,1021
9524,1021
9525,1022
9526,1022
9527,1022
9528,0
9529,0
9530,0
9531,0
9532,0
9533,0
9534,0
9535,0
9536,0
9537,1021
9538,1021
9539,1022
9540,1022
9541,1022
9542,1022
9543,1022
9544,1022
9545,0
9546,0
9547,0
9548,0
9549,0
9550,0
9551,0
9552,0
9553,1022
9554,1022
9555,1022
9556,1021
9557,1021
9558,1022
9559,1021
9560,1021
9561,1022
9562,0
9563,0
9564,0
9565,0
9566,0
9567,0
9568,0
9569,0
9570,1022
9571,1022
9572,1022
9573,1022
9574,1022
9575,1022
9576,1022
9577,1022
9578,0
9579,0
9580,0
9581,0
9582,0
9583,0
9584,0
9585,0
9586,0
9587,1022
9588,1022
9589,1022
9590,1022
9591,1022
9592,1022
9593,1022
9594,1022
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,1022
9604,1022
9605,1022
9606,1022
9607,1022
9608,1022
9609,1022
9610,1022
9611,1022
9612,0
9613,0
9614,0
9615,0
9616,0
9617,0
9618,0
9619,0
9620,1022
9621,1022
9622,1022
9623,1022
9624,1022
9625,1022
9626,1022
9627,1022
9628,0
9629,0
9630,0
9631,0
9632,0
9633,0
9634,0
9635,0
9636,0
9637,1021
9638,1022
9639,1022
9640,1022
9641,1022
9642,1022
9643,1021
9644,1022
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,0
9652,0
9653,1022
9654,1022
9655,1022
9656,1022
9657,1022
9658,1022
9659,1022
9660,1022
9661,0
9662,0
9663,0
9664,0
9665,0
9666,0
9667,0
9668,0
9669,0
9670,1022
9671,1022
9672,1021
9673,1022
9674,1022
9675,1022
9676,1022
9677,1022
9678,0
9679,0
9680,0
9681,0
9682,0
9683,0
9684,0
9685,0
9686,1021
9687,1022
9688,1022
9689,1022
9690,1022
9691,1021
9692,1022
9693,1022
9694,1021
9695,0
9696,0
9697,0
9698,0
9699,0
9700,0
9701,0
9702,0
9703,1022
9704,1022
9705,1021
9706,1021
9707,1022
9708,1023
9709,1022
9710,1022
9711,0
9712,0
9713,0
9714,0
9715,0
9716,0
9717,0
9718,0
9719,0
9720,1022
9721,1022
9722,1022
9723,1022
9724,1022
9725,1022
9726,1021
9727,1021
9728,0
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,1022
9737,1022
9738,1022
9739,1022
9740,1022
9741,1022
9742,1022
9743,1022
9744,1022
9745,0
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,0
9753,1022
9754,1022
9755,1022
9756,1022
9757,1022
9758,1022
9759,1022
9760,1022
9761,0
9762,0
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,0
9770,1021
9771,1022
9772,1022
9773,1022
9774,1022
9775,1022
9776,1022
9777,1021
9778,0
9779,0
9780,0
9781,0
9782,0
9783,0
9784,0
9785,0
9786,1022
9787,1022
9788,1022
9789,1022
9790,1021
9791,1022
9792,1023
9793,1022
9794,1022
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,1022
9804,1022
9805,1022
9806,1022
9807,1022
9808,1022
9809,1022
9810,1022
9811,0
9812,0
9813,0
9814,0
9815,0
9816,0
9817,0
9818,0
9819,0
9820,1022
9821,1022
9822,1022
9823,1022
9824,1022
9825,1022
9826,1022
9827,1022
9828,0
9829,0
9830,0
9831,0
9832,0
9833,0
9834,0
9835,0
9836,1022
9837,1022
9838,1022
9839,1022
9840,1022
9841,1022
9842,1022
9843,1022
9844,1021
9845,0
9846,0
9847,0
9848,0
9849,0
9850,0
9851,0
9852,0
9853,1021
9854,1021
9855,1022
9856,1022
9857,1022
9858,1022
9859,1022
9860,1022
9861,0
9862,0
9863,0
9864,0
9865,0
9866,0
9867,0
9868,0
9869,1021
9870,1022
9871,1022
9872,1022
9873,1023
9874,1021
9875,1021
9876,1022
9877,1022
9878,0
9879,0
9880,0
9881,0
9882,0
9883,0
9884,0
9885,0
9886,1022
9887,1022
9888,1022
9889,1022
9890,1022
9891,1021
9892,1022
9893,1023
9894,0
9895,0
9896,0
9897,0
9898,0
9899,0
9900,0
9901,0
9902,0
9903,1022
9904,1021
9905,1022
9906,1022
9907,1022
9908,1022
9909,1022
9910,1022
9911,0
9912,0
9913,0
9914,0
9915,0
9916,0
9917,0
9918,0
9919,1022
9920,1022
9921,1022
9922,1022
9923,1022
9924,1022
9925,1022
9926,1022
9927,1022
9928,0
9929,0
9930,0
9931,0
9932,0
9933,0
9934,0
9935,0
9936,1021
9937,1022
9938,1021
9939,1022
9940,1022
9941,1022
9942,1022
9943,1022
9944,0
9945,0
9946,0
9947,0
9948,0
9949,0
9950,0
9951,0
9952,0
9953,1022
9954,1021
9955,1022
9956,1023
9957,1022
9958,1021
9959,1021
9960,1022
9961,0
9962,0
